----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |   80.8135986328125  
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |   161.627197265625  
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   323.25439453125   
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  307.21378326416016 
      modOrder       |          5           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  614.4275665283203  
      modOrder       |          5           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1228.8551330566406 
      modOrder       |          5           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  327.6947021484375  
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |   655.389404296875  
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |   1310.77880859375  
      modOrder       |          5           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  16.269207000732422 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  32.538414001464844 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  65.07682800292969  
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  17.35382080078125  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   34.7076416015625  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   69.415283203125   
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  42.746543884277344 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  85.49308776855469  
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  170.98617553710938 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   45.5963134765625  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   91.192626953125   
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   182.38525390625   
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  87.08810806274414  
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  174.17621612548828 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  348.35243225097656 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  92.89398193359375  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  185.7879638671875  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   371.575927734375  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  353.1374931335449  
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  706.2749862670898  
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1412.5499725341797 
      modOrder       |          6           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  376.67999267578125 
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  753.3599853515625  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1506.719970703125  
      modOrder       |          6           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  18.384933471679688 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  36.769866943359375 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  73.53973388671875  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |   19.610595703125   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |    39.22119140625   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |    78.4423828125    
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  48.305511474609375 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  96.61102294921875  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  193.2220458984375  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |    51.52587890625   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |    103.0517578125   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |    206.103515625    
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  98.41346740722656  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  196.82693481445312 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  393.65386962890625 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |   104.974365234375  
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |   209.94873046875   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |    419.8974609375   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  399.0612030029297  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  798.1224060058594  
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1596.2448120117188 
      modOrder       |          7           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |   425.665283203125  
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |   851.33056640625   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |   1702.6611328125   
      modOrder       |          7           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  20.792484283447266 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  41.58496856689453  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  83.16993713378906  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  22.17864990234375  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   44.3572998046875  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   88.714599609375   
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  54.63123321533203  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  109.26246643066406 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  218.52493286132812 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   58.2733154296875  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   116.546630859375  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   233.09326171875   
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  111.30094528198242 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  222.60189056396484 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  445.2037811279297  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  118.72100830078125 
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  237.4420166015625  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   474.884033203125  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  451.31921768188477 
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  902.6384353637695  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1805.276870727539  
      modOrder       |          8           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  481.40716552734375 
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  962.8143310546875  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  1925.628662109375  
      modOrder       |          8           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  23.127079010009766 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  46.25415802001953  
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  92.50831604003906  
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  24.66888427734375  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   49.3377685546875  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   98.675537109375   
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  60.76526641845703  
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  121.53053283691406 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  243.06106567382812 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   64.8162841796875  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   129.632568359375  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   259.26513671875   
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  123.79789352416992 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  247.59578704833984 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  495.1915740966797  
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  132.05108642578125 
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  264.1021728515625  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   528.204345703125  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  501.99365615844727 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1003.9873123168945 
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2007.974624633789  
      modOrder       |          9           |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  535.4598999023438  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1070.9197998046875 
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2141.839599609375  
      modOrder       |          9           |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  24.732112884521484 
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  49.46422576904297  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  98.92845153808594  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  26.38092041015625  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |   52.7618408203125  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   105.523681640625  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  64.98241424560547  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  129.96482849121094 
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  259.9296569824219  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |   69.3145751953125  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   138.629150390625  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   277.25830078125   
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  132.38954544067383 
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  264.77909088134766 
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  529.5581817626953  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  141.21551513671875 
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  282.4310302734375  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |   564.862060546875  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |   536.832332611084  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1073.664665222168  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2147.329330444336  
      modOrder       |          10          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  572.6211547851562  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  1145.2423095703125 
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  2290.484619140625  
      modOrder       |          10          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  26.264190673828125 
      modOrder       |          11          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  52.52838134765625  
      modOrder       |          11          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  105.0567626953125  
      modOrder       |          11          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |    28.01513671875   
      modOrder       |          11          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |    56.0302734375    
      modOrder       |          11          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
